CGPA,Aptitude_Score,Communication_Score,Technical_Score,Internships,Projects,Certifications,Hackathons,Placement_Status,Salary_LPA
6.87,93,49,56,1,4,2,0,0,0.0
9.75,56,72,53,1,4,4,0,0,0.0
8.66,48,93,70,2,4,3,1,1,4.42
7.99,72,77,63,1,1,0,2,1,9.46
5.78,92,52,74,1,4,0,2,0,0.0
5.78,59,70,83,2,5,1,0,0,0.0
5.29,52,86,99,3,2,3,2,0,0.0
9.33,67,75,84,0,3,0,1,1,4.34
8.01,87,84,73,3,5,2,2,1,9.33
8.54,68,63,42,2,5,3,0,0,0.0
5.1,52,91,76,0,4,2,0,0,0.0
9.85,85,95,82,2,1,2,1,1,8.35
9.16,74,54,79,2,2,0,1,0,0.0
6.06,45,68,65,1,1,3,2,0,0.0
5.91,57,47,94,0,2,4,2,0,0.0
5.92,90,44,62,1,2,0,0,0,0.0
6.52,44,68,83,0,1,0,1,0,0.0
7.62,86,86,78,2,5,3,1,1,9.68
7.16,64,43,54,2,2,3,1,0,0.0
6.46,41,51,95,3,1,2,2,0,0.0
8.06,49,84,88,0,2,3,1,1,9.89
5.7,95,41,43,1,3,2,0,0,0.0
6.46,69,66,68,3,5,0,0,0,0.0
6.83,89,70,61,3,4,1,2,0,0.0
7.28,98,90,64,3,2,4,2,1,9.8
8.93,84,90,52,1,3,0,1,0,0.0
6.0,44,75,57,3,4,3,2,0,0.0
7.57,94,75,72,1,4,4,0,1,7.18
7.96,95,65,55,3,2,1,1,0,0.0
5.23,72,82,84,1,1,1,0,0,0.0
8.04,93,66,81,2,2,2,1,1,6.14
5.85,40,44,83,2,3,4,2,0,0.0
5.33,57,59,41,2,4,2,1,0,0.0
9.74,71,50,94,2,2,0,1,0,0.0
9.83,86,49,74,2,1,4,0,0,0.0
9.04,88,79,81,3,2,0,0,1,4.61
6.52,50,77,73,3,5,2,1,0,0.0
5.49,60,45,69,3,1,4,2,0,0.0
8.42,65,47,98,1,3,2,2,0,0.0
7.2,64,62,94,1,4,4,0,1,7.48
5.61,61,86,52,1,2,2,2,0,0.0
7.48,98,65,52,1,1,1,0,0,0.0
5.17,66,85,57,2,5,2,2,0,0.0
9.55,88,82,71,2,1,1,1,1,5.79
6.29,52,51,71,2,5,2,0,0,0.0
8.31,72,65,74,0,3,4,0,1,8.57
6.56,73,52,98,3,4,4,1,0,0.0
7.6,80,79,78,1,3,4,0,1,9.3
7.73,74,57,85,1,2,3,2,1,8.39
5.92,40,64,91,2,1,0,2,0,0.0
9.85,60,72,68,1,5,4,0,1,9.4
8.88,87,86,88,1,5,1,2,1,8.38
9.7,94,79,68,3,1,4,0,1,10.64
9.47,45,99,92,2,1,3,1,1,8.85
7.99,67,82,83,3,2,1,0,1,6.33
9.61,56,51,96,0,3,3,1,0,0.0
5.44,44,83,55,0,5,1,2,0,0.0
5.98,70,75,95,0,2,2,1,0,0.0
5.23,44,87,83,2,3,0,2,0,0.0
6.63,77,43,86,1,2,0,0,0,0.0
6.94,42,44,96,2,5,3,2,0,0.0
6.36,92,95,49,2,1,0,0,0,0.0
9.14,62,76,69,1,1,3,0,1,4.48
6.78,76,47,64,3,3,3,1,0,0.0
6.4,92,81,78,0,4,3,1,0,0.0
7.71,76,88,59,3,3,0,1,0,0.0
5.7,49,67,44,0,4,3,1,0,0.0
9.01,49,70,40,2,2,0,2,0,0.0
5.37,58,97,69,0,2,3,2,0,0.0
9.93,56,48,88,2,5,4,2,0,0.0
8.86,60,93,42,3,4,3,0,0,0.0
5.99,53,90,84,2,5,1,2,0,0.0
5.03,48,68,53,3,1,3,2,0,0.0
9.08,85,53,95,1,4,2,2,0,0.0
8.53,40,79,69,1,3,3,1,1,8.96
8.65,90,80,89,1,1,1,2,1,11.17
8.86,84,61,43,2,1,1,0,0,0.0
5.37,52,50,57,1,3,0,1,0,0.0
6.79,43,62,76,0,1,4,0,0,0.0
5.58,40,40,64,3,4,3,2,0,0.0
9.32,88,85,87,3,5,0,1,1,8.22
8.12,79,76,40,0,1,4,0,0,0.0
6.65,71,60,92,2,4,3,2,0,0.0
5.32,73,65,85,2,2,2,0,0,0.0
6.55,67,85,54,3,4,3,0,0,0.0
6.63,70,75,48,1,5,1,0,0,0.0
8.65,47,93,54,2,4,1,2,0,0.0
8.19,78,62,88,2,3,2,2,1,9.8
9.44,65,96,96,0,5,0,0,1,8.31
7.36,97,40,63,0,2,4,1,0,0.0
5.6,73,93,43,1,3,3,1,0,0.0
8.57,93,94,51,2,4,1,2,0,0.0
8.8,93,90,98,2,5,0,2,1,11.44
7.81,42,79,97,0,2,2,2,1,7.98
8.85,98,54,76,2,3,1,2,0,0.0
7.47,89,60,76,3,2,2,2,1,4.36
7.61,51,86,82,0,4,3,1,1,7.33
7.14,40,48,99,1,2,4,2,0,0.0
5.13,93,92,45,0,1,1,0,0,0.0
5.54,83,48,78,2,3,1,0,0,0.0
5.16,44,49,95,1,2,3,1,0,0.0
8.18,69,91,85,0,4,0,0,1,11.7
6.57,69,96,63,3,4,4,1,0,0.0
7.54,98,92,50,3,2,1,1,0,0.0
9.54,96,65,52,0,4,4,0,0,0.0
6.25,56,80,73,3,5,1,2,0,0.0
7.05,87,74,64,3,5,4,0,1,5.44
8.78,86,91,46,3,5,2,0,0,0.0
6.14,62,64,91,1,1,1,1,0,0.0
5.38,54,65,43,3,2,4,0,0,0.0
6.45,76,50,98,3,1,0,1,0,0.0
5.81,60,77,47,3,4,2,2,0,0.0
9.65,53,41,59,1,1,2,2,0,0.0
9.04,41,46,68,0,4,0,2,0,0.0
8.17,50,57,93,2,4,4,0,1,11.96
9.36,90,66,92,3,3,3,1,1,8.22
9.02,78,73,90,0,5,0,2,1,7.13
5.93,77,66,84,3,4,4,1,0,0.0
9.46,99,56,85,1,3,0,1,1,4.87
7.7,73,82,49,0,5,0,2,0,0.0
9.04,77,98,82,1,4,1,2,1,7.99
9.48,89,83,73,3,4,4,1,1,7.25
6.59,73,98,96,3,1,3,2,0,0.0
5.55,57,90,65,1,1,1,1,0,0.0
6.14,69,93,80,2,5,0,1,0,0.0
7.14,54,63,88,1,4,0,2,1,7.67
9.09,66,64,97,3,2,0,0,1,11.36
9.3,90,46,42,1,1,4,2,0,0.0
5.03,73,91,95,2,5,4,0,0,0.0
7.55,91,45,45,1,4,1,1,0,0.0
7.09,96,92,44,2,4,3,1,0,0.0
6.11,77,63,44,2,2,1,0,0,0.0
5.6,72,72,93,1,5,2,1,0,0.0
6.69,63,88,86,1,4,0,0,0,0.0
9.71,54,68,62,0,1,0,0,1,9.59
6.62,99,82,88,3,2,0,1,0,0.0
7.59,69,61,48,2,5,1,0,0,0.0
8.52,94,65,74,0,2,1,2,1,11.74
6.82,81,67,59,1,1,0,2,0,0.0
9.86,90,89,97,3,5,1,1,1,10.83
9.81,56,60,88,0,2,4,1,1,10.18
6.26,44,88,98,2,3,4,0,0,0.0
